[0.125s] Invoking command in '/home/unitree/go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/go2_interfaces -- -j8 -l8
[0.300s] [  1%] Built target go2_interfaces__cpp
[0.300s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.382s] [ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.397s] [ 35%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 47%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.494s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.495s] [ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.506s] [ 82%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.559s] [ 82%] Built target go2_interfaces
[0.603s] [ 83%] Built target go2_interfaces__py
[0.670s] [ 93%] Built target go2_interfaces__python
[0.725s] [ 97%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.725s] [ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.738s] [100%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Response.msg
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait.srv
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Request.msg
[1.372s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Response.msg
[1.372s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick.srv
[1.372s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Request.msg
[1.372s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Response.msg
[1.372s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/ament_index/resource_index/package_run_dependencies/go2_interfaces
[1.374s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/ament_index/resource_index/parent_prefix_path/go2_interfaces
[1.374s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.sh
[1.374s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.dsv
[1.374s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.sh
[1.375s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.dsv
[1.375s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.bash
[1.375s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.sh
[1.375s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.zsh
[1.376s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.dsv
[1.376s] -- Symlinking: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/package.dsv
[1.399s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/ament_index/resource_index/packages/go2_interfaces
[1.401s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake-extras.cmake
[1.402s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.402s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.403s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.404s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.405s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.405s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.406s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig.cmake
[1.407s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfacesConfig-version.cmake
[1.408s] -- Up-to-date symlink: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/package.xml
[1.413s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_generator_c.so
[1.415s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_c.so
[1.416s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_c.so
[1.416s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_introspection_cpp.so
[1.417s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_cpp.so
[1.508s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport.cmake
[1.513s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.514s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.514s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.514s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport.cmake
[1.515s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.515s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_generator_cppExport.cmake
[1.515s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.515s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.515s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport.cmake
[1.515s] -- Up-to-date: /home/unitree/go2_ws/install/go2_interfaces/share/go2_interfaces/cmake/go2_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.557s] Invoked command in '/home/unitree/go2_ws/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/go2_ws/build/go2_interfaces
