[0.115s] Invoking command in '/home/unitree/go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unitree/go2_ws/install/go2_slam:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/go2_ws/build/unitree_go -- -j8 -l8
[0.300s] [  0%] Built target unitree_go__cpp
[0.318s] [  0%] Built target unitree_go__dds_connext_idl
[0.343s] [ 13%] Built target unitree_go__rosidl_generator_c
[0.433s] [ 26%] Built target unitree_go__rosidl_typesupport_cpp
[0.434s] [ 39%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.450s] [ 52%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 64%] Built target unitree_go__rosidl_typesupport_c
[0.466s] [ 76%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.516s] [ 88%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.570s] [ 88%] Built target unitree_go
[0.626s] [ 89%] Built target unitree_go__py
[0.709s] [100%] Built target unitree_go__python
[1.355s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__builder.hpp
[1.356s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.hpp
[1.357s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__traits.hpp
[1.359s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.hpp
[1.364s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__builder.hpp
[1.364s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__struct.hpp
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__traits.hpp
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__type_support.hpp
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__builder.hpp
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.hpp
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__traits.hpp
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.hpp
[1.365s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__builder.hpp
[1.366s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.hpp
[1.366s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__traits.hpp
[1.366s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.hpp
[1.367s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__builder.hpp
[1.367s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.hpp
[1.367s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__traits.hpp
[1.367s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.hpp
[1.367s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__builder.hpp
[1.368s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.hpp
[1.368s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__traits.hpp
[1.368s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.hpp
[1.368s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__builder.hpp
[1.368s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__traits.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__builder.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__traits.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__builder.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__traits.hpp
[1.369s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.hpp
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__builder.hpp
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.hpp
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__traits.hpp
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.hpp
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__builder.hpp
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.hpp
[1.370s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__traits.hpp
[1.371s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.hpp
[1.372s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__builder.hpp
[1.373s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.hpp
[1.375s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__traits.hpp
[1.376s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.hpp
[1.376s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__builder.hpp
[1.377s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.hpp
[1.377s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__traits.hpp
[1.378s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.hpp
[1.379s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__builder.hpp
[1.379s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__struct.hpp
[1.379s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__traits.hpp
[1.380s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__type_support.hpp
[1.381s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__builder.hpp
[1.382s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__struct.hpp
[1.383s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__traits.hpp
[1.384s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__type_support.hpp
[1.385s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__builder.hpp
[1.385s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.hpp
[1.386s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__traits.hpp
[1.386s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.hpp
[1.386s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__builder.hpp
[1.387s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.hpp
[1.387s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__traits.hpp
[1.388s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.hpp
[1.388s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__builder.hpp
[1.389s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.hpp
[1.389s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__traits.hpp
[1.389s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.hpp
[1.390s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__builder.hpp
[1.390s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.hpp
[1.391s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__traits.hpp
[1.391s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.hpp
[1.391s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__builder.hpp
[1.392s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.hpp
[1.398s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__traits.hpp
[1.404s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.hpp
[1.417s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__builder.hpp
[1.417s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.hpp
[1.417s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__traits.hpp
[1.417s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.hpp
[1.417s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/error.hpp
[1.417s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/height_map.hpp
[1.418s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/imu_state.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/interface_config.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/lidar_state.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/low_cmd.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/low_state.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmd.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmds.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_state.hpp
[1.419s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/motor_states.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/path_point.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/req.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/res.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_generator_cpp__visibility_control.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_state.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/time_spec.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/uwb_state.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/uwb_switch.hpp
[1.420s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/wireless_controller.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.421s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
[1.423s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
[1.423s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
[1.423s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.sh
[1.423s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
[1.425s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/__init__.py
[1.427s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/__init__.py
[1.427s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_audio_data.py
[1.428s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_cmd.py
[1.429s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_bms_state.py
[1.429s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_error.py
[1.429s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_height_map.py
[1.429s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_imu_state.py
[1.429s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_interface_config.py
[1.430s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_lidar_state.py
[1.430s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_cmd.py
[1.431s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_low_state.py
[1.431s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmd.py
[1.431s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_cmds.py
[1.431s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_state.py
[1.432s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_motor_states.py
[1.432s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_path_point.py
[1.432s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_req.py
[1.433s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_res.py
[1.433s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_cmd.py
[1.433s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_sport_mode_state.py
[1.434s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_time_spec.py
[1.440s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_state.py
[1.441s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_uwb_switch.py
[1.441s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/msg/_wireless_controller.py
[1.443s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[1.445s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[1.445s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/python3.8/site-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[1.446s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/lib/libunitree_go__python.so
[1.446s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/AudioData.idl
[1.447s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
[1.447s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/BmsState.idl
[1.448s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/Error.idl
[1.448s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.idl
[1.449s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/IMUState.idl
[1.449s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
[1.449s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/LidarState.idl
[1.450s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.idl
[1.450s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/LowState.idl
[1.451s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
[1.451s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
[1.452s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorState.idl
[1.452s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.idl
[1.453s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.idl
[1.453s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/Req.idl
[1.454s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/Res.idl
[1.454s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
[1.454s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.idl
[1.455s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
[1.455s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/UwbState.idl
[1.457s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
[1.462s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.idl
[1.462s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/AudioData.msg
[1.462s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
[1.462s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/BmsState.msg
[1.462s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/Error.msg
[1.462s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/HeightMap.msg
[1.463s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/IMUState.msg
[1.463s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
[1.463s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/LidarState.msg
[1.467s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/LowCmd.msg
[1.467s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/LowState.msg
[1.467s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorState.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/MotorStates.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/PathPoint.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/Req.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/Res.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/SportModeState.msg
[1.468s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
[1.470s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/UwbState.msg
[1.471s] -- Up-to-date symlink: /home/unitree/go2_ws/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
